Name,Price,Rating
Lancaster Accra,"NGN 137,200",7.6
Accra Luxury Homes @ East Legon,"NGN 78,719",9.6
Ibis Styles Accra Airport,"NGN 113,190",7.3
Villa Monticello Boutique Hotel,"NGN 220,412",8.0
Airport View Hotel,"NGN 100,924",7.2
Golden Crystal Experience Hotel,"NGN 48,106",8.1
Maple Leaf Hotel,"NGN 59,309",7.0
Accra Luxury Apartments,"NGN 80,245",9.2
"Number One Oxford Street Hotel & Suites, a member of Radisson Individuals","NGN 212,660",7.8
Lovely 1 bedroom with pool at cantonments.,"NGN 115,763",
A beautiful house off the Spintex Road Accra,"NGN 40,062",
Amber City Ghana Luxury Apartments,"NGN 104,958",
"Lovely, serene 3 bedroom with a pool @ cantonments","NGN 176,774",
Accra City Hotel,"NGN 124,346",7.9
Mövenpick Ambassador Hotel Accra,"NGN 211,014",8.0
Accra Luxury Apartments @ The Gardens,"NGN 154,350",8.9
"Holiday Inn Accra Airport, an IHG Hotel","NGN 208,180",7.0
THE W RESIDENCES,"NGN 55,738",8.6
Nana's Holiday Let,"NGN 23,153",8.9
Embassy Gardens Luxury Apartments,"NGN 76,318",8.1
ELLISA HOSPITALITY,"NGN 34,300",7.1
"Kwarleyz Residence, Accra","NGN 246,960",8.5
D'avenue Boutique Hotel Accra,"NGN 154,350",8.6
Eastoment Hotel,"NGN 75,460",8.1
The Congress Hotel,"NGN 65,770",6.8
The Congress Hotel,"NGN 65,770",6.8
The Alima Suites,"NGN 94,325",8.9
somewhere nice,"NGN 50,884",8.6
Kempinski Hotel Gold Coast City,"NGN 276,115",8.3
Jaria Apartments,"NGN 77,175",8.1
Maxwell Court Apartments,"NGN 81,463",7.7
Stonehedge Place,"NGN 87,465",7.1
Rentam Studio - Embassy Gardens,"NGN 85,750",9.6
Fiesta Royale Hotel,"NGN 186,764",8.2
Detouz Lodging,"NGN 36,873",8.7
Detouz Lodging,"NGN 36,873",
Omanye Lodge,"NGN 24,868",6.4
TINADOR AIREB&B,"NGN 58,310",
The Gallery Luxury Apartments,"NGN 70,315",7.9
Sharp Guesthouse,"NGN 41,160",8.0
Kaiser’s Datcha,"NGN 97,798",
Luxury and Cozy Apartment,"NGN 60,025",
Alisa Hotel Labone,"NGN 107,188",8.0
AlanVal Suites,"NGN 81,154",8.3
The Avery Apartments,"NGN 94,325",8.7
2 Bedroom Apartment at Pearl in City - Cantonments,"NGN 154,350",
Labadi Beach Hotel,"NGN 265,825",7.6
The Ritzz Exclusive Guest House,"NGN 86,179",8.7
Hallmark Properties- Apartment 2,"NGN 84,893",8.3
Airport West Hotel,"NGN 102,900",7.3
The Winford Hotel Airport,"NGN 68,686",9.0
Kunta Kinte Hotel,"NGN 48,878",7.8
Consir Executive Lodge,"NGN 49,405",7.7
Beauty Hotel,"NGN 34,729",8.1
Private Executive Apartments,"NGN 33,014",6.9
Oak Plaza Hotels East Airport,"NGN 130,340",7.9
Van Der Salle,"NGN 46,305",8.5
City View Luxury Apartment,"NGN 68,600",
La Casa Baatsona Apts,"NGN 92,610",9.1
Manjaro Suites,"NGN 73,316",8.0
Cocktail and Dreams Hotel,"NGN 56,471",7.5
Roots Apartment Hotel,"NGN 118,571",8.1
African Treasure Beach Resort,"NGN 30,013",7.4
Montecito Apartments,"NGN 162,925",8.8
Tropical Quest B&B,"NGN 21,438",7.4
SBJ Place,"NGN 43,990",6.0
Accra Fine Suites - The Pearl In City,"NGN 97,755",8.4
RT KING 2BEDROOM DUPLEX at EMBASSY GARDENS,"NGN 171,500",
Luxury in the City,"NGN 66,696",7.5
Rising Phoenix,"NGN 10,033",5.4
Passion Hills Apartment,"NGN 109,331",9.3
Best Western Premier Accra Airport Hotel,"NGN 171,286",7.4
Glorious Luxury Home at Gallery Apartments,"NGN 67,914",10
BonzaliGh properties management embassy gardens,"NGN 89,180",
Maple Homes,"NGN 70,229",9.1
Accra Luxury Apartments @ Silicon Square,"NGN 65,599",8.9
2 Bedroom Apartment at Pearl in City - Cantonments,"NGN 154,350",
"The Avery Suites, East Legon","NGN 72,888",8.0
Feehi's Place,"NGN 34,472",7.8
Monarch Hotel,"NGN 72,888",8.4
BonzaliGh studio apartment,"NGN 111,475",
The VVIP Luxury Apartments @ Gardens,"NGN 94,325",9.3
APARTMENTS GH - Accra - Airport Residential Area - Mirage Residence,"NGN 126,567",8.5
Ultramodern Premier Presidential Suite Available,"NGN 728,018",
T-Roys Apartments,"NGN 54,023",
High Level Apartment,"NGN 51,450",7.7
Dr.Sam's Residence,"NGN 41,675",7.0
Axis Suites,"NGN 128,625",8.4
Junior Suite space Aqua Verde Available,"NGN 487,961",
"SUPERIOR APARTMENT, 2 MASTER ENSUITE BEDROOMS, WIFI, LARGE LIVING ROOM, 3 BATHS, 3 TOILETS, HOT WATER, AIR CONDITION, 24 hr SECURITY, BIG KITCHEN, DETACHED BUILDING, 20 MINUTES KOTOKA AIRPORT ACCRA, RESTAURANT, BAR, GARDEN, LARGE CHILDREN PLAY AREA","NGN 69,458",8.7
RIDMA HOTEL,"NGN 32,414",4.0
Executive studio with a pool,"NGN 60,025",2.0
Olma Colonial Suites,"NGN 198,940",7.8
Premier Place,"NGN 197,568",
"SUCCESS ROOM Ensuit - East Legon, Adjiringanor","NGN 25,725",8.5
City Stay Lodge,"NGN 17,150",
Jesiwa B's Little Palace,"NGN 38,892",7.5
PLSA Gardens,"NGN 94,325",6.0
Northwood Gardens,"NGN 68,600",8.0
Ave Maria Hotel,"NGN 77,175",7.5
Airside Hotel,"NGN 52,325",7.2
EBS LEGENDS EDMUND ONE BEDROOM DUPLEX,"NGN 171,500",
Prestige Suites,"NGN 85,750",7.5
Byblos Hotel Ghana,"NGN 72,888",6.5
Airport Side Hotel,"NGN 46,305",7.9
Luxurious One Bedroom Apartment Cantoments,"NGN 137,200",
Tricia's PLACE,"NGN 97,755",10
Xantis,"NGN 123,480",10
THE PARAGON,"NGN 102,900",
Mensvik HOME Guest House Apt 2 BedRooms with Kitchen Dining East Legon,"NGN 36,444",
AT HOME,"NGN 61,740",
AT HOME,"NGN 61,740",
Afari Private Homes,"NGN 30,870",
Pekan Hotel,"NGN 38,416",6.4
Tanoa Gardens,"NGN 81,463",
"The Avery Apartments at Odomaa Place, East Airport","NGN 111,475",9.1
chic luxury studio apartment -Embassy Gardens,"NGN 90,038",8.1
"East Airport Suite 3, Accra, Ghana","NGN 48,020",8.4
EBS legends luxury company,"NGN 173,352",
TA Apartments,"NGN 142,002",
Bombay Hotel,"NGN 34,459",7.2
Bonsukoda Lodge,"NGN 31,728",7.7
The VVIP Luxury Apartments@The Gallery,"NGN 92,610",10
"Luxury Studio Apartments with Rooftop Swimming Pool at The Gallery, East Legon Accra","NGN 84,893",2.0
"Sandpark Place, West Hills","NGN 37,044",9.1
Hill View Hotel West Airport,"NGN 50,563",6.5
The Aknac Hotel,"NGN 121,251",7.2
Eighty8 properties single condominium,"NGN 28,512",7.0
Benconi Lodge,"NGN 51,450",8.4
HG Palace Lodge,"NGN 26,240",7.7
Euro Homes Hotel,"NGN 61,740",7.7
One Bedroom Luxurious Apartment,"NGN 137,200",
Justa Hotel,"NGN 28,512",3.8
"Spacious 2 bedroom Guest House, East Legon","NGN 115,763",
"Spacious Top Floor 1 bedroom apartment, Labone","NGN 72,888",
His Majesty's Hotel and Apartments,"NGN 115,763",6.6
Gallery Apartments by BestWest Hospitality,"NGN 85,750",6.8
Brannic Lodge,"NGN 60,025",8.3
Find Luxury @ The Gallery Apartment,"NGN 84,893",
Dreams hotel,"NGN 31,728",
The Cabyn,"NGN 57,024",8.9
Locus Place,"NGN 154,350",
Ghana Baptist Guest House,"NGN 102,900",6.7
Selwilliam Hotel,"NGN 50,164",8.0
Eighty8 Properties two bedroom apartment,"NGN 46,777",9.0
The Gallery - managed by Clifton Homes,"NGN 85,750",6.6
WOW Properties Accra the pearl in city,"NGN 161,296",
African HOME Regent Guest House Apt 2 BedRooms with Kitchen Dining East Legon,"NGN 32,799",6.0
Tomreik Hotel,"NGN 162,925",6.0
Executive 2-Bed Apartment Santa Maria - Accra,"NGN 69,629",
The Winford Boutique Hotel,"NGN 38,588",7.5
EBS LEGENDS LUXURY APARTMENT,"NGN 239,243",
Hanny luxury haven,"NGN 145,775",
Wüenam Vacation Home,"NGN 101,408",8.7
The Highbridge Guest Lodge,"NGN 71,173",7.7
CHARFORT ROYAL GUEST HOUSE,"NGN 21,438",
Hanny luxury haven,"NGN 183,291",
The Prestige Homes,"NGN 30,013",10
AJ luxurious studio apartments,"NGN 81,463",
Elegant Superior Room Space Available,"NGN 445,900",
Hanny Haven,"NGN 308,700",
Three bedroom townhouse North Ridge,"NGN 214,375",
Three bedroom townhouse North Ridge,"NGN 214,375",
Kempinske HOME Guest House Apt 2 BedRooms with Kitchen Dining East Legon,"NGN 32,799",
Accra Luxury Units,"NGN 72,236",
The Krossova Beach House,"NGN 201,513",
Accra Beautiful Properties,"NGN 128,625",
Embassy gardens,"NGN 102,900",7.7
Luxury Two Bedroom at Embassy Gardens by Morninglife Luxury Apartments,"NGN 239,821",4.0
Wonder studios,"NGN 60,025",
Tantra Grand Apartments,"NGN 38,588",
Hilton View Hotel,"NGN 61,740",7.4
Lity's Home,"NGN 50,164",
Charis Home Services,"NGN 34,300",8.2
"Ensuite Room, 3min drive from US Embassy, Gym+Pool","NGN 57,881",6.7
Elizz guest house,"NGN 18,865",8.1
PLSA cantonments,"NGN 102,900",7.6
The gallery,"NGN 74,860",9.0
Tomreic HOME Guest House Apt 2 BedRooms with Kitchen Dining East Legon,"NGN 32,799",
Royal Beulah,"NGN 102,900",1.0
Movenpick HOME Guest House Apt 2 BedRooms with Kitchen Dining East Legon,"NGN 32,799",
PLSA -East legon,"NGN 77,175",6.0
Justa Hotel Annex,"NGN 68,600",
BonzaliGh property management,"NGN 100,328",
Fiesta HOME Guest House Apt 2 BedRooms with Kitchen Dining East Legon,"NGN 32,799",
DanRitzcer Suites,"NGN 25,725",7.0
Pafad's Apartments,"NGN 74,088",
"NEW High-Ceiling Studio, KING SIZE MATTRESS, FREE WiFi","NGN 72,888",
Sunshineapartments,"NGN 49,392",
Greystone Mansion,"NGN 65,599",8.5
90 Independence Avenue,"NGN 177,503",7.8
Janjay Hotel,"NGN 60,025",7.6
EBS LEGENDS SAAH STUDIO STUDIOS,"NGN 111,475",
Ocean lookout Accra,"NGN 9,776",5.5
Stylish one bedroom with rooftop,"NGN 72,888",
Ampomaah Hotel,"NGN 42,446",7.5
Tantra Grande Apartments,"NGN 38,588",
Phoenix Villas,"NGN 92,610",7.0
Gallery Homes,"NGN 154,350",
Top Base Apartments,"NGN 30,870",9.0
Oasis Park Residences,"NGN 102,900",
Find Luxury @ Embassy Gardens,"NGN 101,871",5.5
Golden Crystal HOME Guest House Apt 2 BedRooms with Kitchen Dining East Legon,"NGN 29,519",
City View,"NGN 72,888",
Marnia Court,"NGN 141,402",8.5
Prempeh’s Place,"NGN 67,914",8.0
Ridge Over Suite,"NGN 57,881",4.6
EBS LEGENDS ONE BEDROOM DUPl,"NGN 179,218",
Elimens Lodge,"NGN 46,305",
"FANTASTIC APARTMENT, 1 master ensuite bedroom, WIFI, air condition, separate living room, 2 toilets, 2 walk in shower rooms, hot water, separate kitchen, restaurant, bar, garden, 24 hour security, 20 minutes airport, detached property, North Legon Accra","NGN 51,450",8.0
Luxurious 3 Bed Apartment at Airport Residential Area,"NGN 119,364",8.4
Honey Homes Apartments,"NGN 97,755",
William Ofori-Atta Fie,"NGN 99,556",
The Portrait,"NGN 50,593",9.5
Exquisite Bed and Breakfast,"NGN 42,875",
Embassy Gardens - managed by Clifton Homes,"NGN 111,475",6.8
Lovely apartment,"NGN 87,465",
Room 101 - Uphills Court,"NGN 46,305",
Room 103 - Uphills Court,"NGN 46,305",
LAKESIDE VILLA,"NGN 73,316",
Luxury Executive Suite,"NGN 100,328",
the wing,"NGN 94,325",
Casa De Karibu,"NGN 61,740",
Liana Hotel,"NGN 48,878",6.4
Anne Ruth,"NGN 160,353",
The View,"NGN 30,870",
Newly Built 2 bedroom En-suite Apt.,"NGN 45,062",
Kalyn's Place,"NGN 54,871",
AG HOTEL AND SUITES,"NGN 85,750",7.3
Hills Haven Hotel,"NGN 38,588",
cozy 3 bedroom condo,"NGN 63,112",
Regal Suites Ghana,"NGN 85,750",
HB Furnished Luxurious Apartment,"NGN 132,055",
Impeccable 1-Bedroom Furnished Apartment in Accra,"NGN 54,709",
Connect Africa Apartments,"NGN 102,900",8.6
Crown of splendor,"NGN 109,760",
"MILTON AVENUE SUITES, 2Bed","NGN 94,754",
A&H Villa,"NGN 81,463",
APARTMENTS GH - Accra - Dzorwulu Residence,"NGN 77,175",
Danso Plaza,"NGN 65,599",
JOBerg Luxury Homes,"NGN 102,900",
Premier Place,"NGN 137,200",9.3
"SUCCESS APARTMENT - Adjiringanor, East Legon","NGN 51,450",
Property Royale 1 Bedroom at Oasis Park Condominium,"NGN 115,763",10
Trassaco Comfort Home,"NGN 88,906",
ONE BEDROOM @ PEARL,"NGN 154,350",
Neb lodge,"NGN 38,588",
Charming one Bedroom Furnished Apartment in Accra,"NGN 54,709",10
Stunning 2-Bedroom Furnished Apartment in Accra,"NGN 62,666",
"Zack Modern Residence Ashaley Botwe, Accra","NGN 99,470",
Veronica Adu Tesano 2 bedroom Self Catering House,"NGN 78,719",
Room 102 - Uphills Court,"NGN 69,458",
Suus Rahma Guest House & Apartments,"NGN 47,163",9.0
Ocean View Home,"NGN 79,027",
YARLEY APARTMENT No5,"NGN 115,763",
YARLEY APARTMENT No7,"NGN 115,763",
Ocean Green Beach Resort Pelican 6,"NGN 130,340",
Danso Plaza -1A,"NGN 60,025",
"Luxurios Two Bedroom Apartment with Pool and Gym at Avante Garde, Labone","NGN 163,997",
Sonia Hotel,"NGN 102,900",
Executive 3-Bed Furnished Apartment in Kwashieman,"NGN 80,571",8.0
"SPACIOUS APARTMENT, SLEEPS UP TO 8 PEOPLE, 2 BEDROOMS, 2 BATHS, 2 TOILETS, LARGE LIVING ROOM, AIR CONDITION, WIFI, BALCONY, GARDEN, KITCHEN, GARDEN, 20 MINUTES FROM AIRPORT, GROUND FLOOR, DETACHED BUILDING, 24 hr SECURITY, NORTH LEGON, ACCRA","NGN 61,954",6.4
MH Apartments Accra,"NGN 91,109",
East Airport Suite 2,"NGN 49,735",
Henlesby,"NGN 94,325",8.0
Room 102 - Uphills Court,"NGN 77,175",
Lovely Furnished 1-Bed Apartment in East Legon,"NGN 109,417",
Spacious & Outstanding 3-Bed Furnished Apartment,"NGN 85,047",
Vacation Home 5min walk from the beach,"NGN 42,875",
Ultra Modern 3bedroom townhouse,"NGN 236,156",
Habitat,"NGN 82,320",
Sunshinevilla,"NGN 180,075",
SUCCESS APARTMENTS 2 bedrooms all ENSUIT - East Legon,"NGN 61,740",
Executive Room,"NGN 192,938",
Incredible one bedroom space at East Legon,"NGN 113,121",
The Executive Luxury Apartment@ 2bedroom Embassy Gardens,"NGN 205,800",
Accra Mirage Apartments,"NGN 150,920",
Luxury 2 bedroom apartment,"NGN 180,075",
EBs Legends Two Bedroom,"NGN 198,940",
A Slice of Paradise,"NGN 188,650",
2 Bedroom Self Gated House,"NGN 145,775",
Deluxe luxury apartment studio & 1 bedroom,"NGN 128,625",
Marnia Court,"NGN 171,500",
Calabash Green Executive Apartments,"NGN 111,475",10
Furnished 2 Bedroom Apartment,"NGN 150,491",
EBS LEGENDS LUXURY STUDIO ROOM,"NGN 137,200",
A cozy private getaway.,"NGN 221,578",
Avant Garde Luxury Apartments,"NGN 171,500",
Marnia Court,"NGN 150,920",
AlanVal Apartments,"NGN 121,504",
Two Bedroom Suite - Uphills Court,"NGN 195,510",
Amazing One Bedroom Apartment Space Available,"NGN 292,450",
EBS LEGENDS LUXURY Two Bedroom DUPLEX,"NGN 218,791",
MARNIA COURTS,"NGN 192,938",
Luxurious Superior Room Space Available,"NGN 378,158",
3 Bedroom Townhouse Airport Residential,"NGN 216,090",
Beautiful 2-Bed Apartment at PamV Estates Apt7,"NGN 257,250",
Immaculate 2-Bed Apartment at PamV Estates Apt6,"NGN 257,250",
Alvanti Residences,"NGN 250,047",
EBS LEGENDS LUXURY EDMUND TWO BEDROOM,"NGN 244,388",
Executive 2 bedroom Apartment At East Legon,"NGN 251,265",
1 bedroom Space Available to enjoy,"NGN 253,829",
Premium Suite One Bedroom Space Available,"NGN 462,193",
Lovely luxurious 2 Bedroom Apartment Available,"NGN 291,181",
Konkon Wonderland,"NGN 120,050",
Luxurious Superior Apartment One Bedroom Space available,"NGN 427,421",
Luxurious 1 Bedroom Apartment Available,"NGN 281,462",
Luxurious 2 Bedroom Space Available,"NGN 317,121",
Amazing Two Bedroom Deluxe Executive Suite Space Available,"NGN 439,362",
Luxurious 2 bedroom apartment Space,"NGN 342,143",8.0
Amazing Deluxe Room Space Available 2 king Beds,"NGN 543,792",
Luxe Villa,"NGN 733,163",
2 bedroom Space Available,"NGN 297,124",
Luxurious 2 bedroom space,"NGN 368,914",
Premium One Bedroom Seaview Space Available,"NGN 504,210",
Spectacular Deluxe Suite Available,"NGN 410,906",
3 bed Airport Residential,"NGN 348,248",
Amazing Two Bedroom Apartment Space Available,"NGN 402,433",
Spectacular Deluxe Double Room Available,"NGN 457,571",
Amazing Luxurious Two Bedroom Deluxe Premier Suite,"NGN 493,303",
Luxurious loft space Available,"NGN 398,455",
3 bedroom fully furnished Available for Rent,"NGN 338,721",
Executive Suite Space Available,"NGN 1,330,283",
Luxurious One Bedroom Executive Space Available,"NGN 415,142",
Luxurious Executive One Bedroom Suite Space Available,"NGN 427,893",
Executive 2 bedroom with gym and pool for short and long stay,"NGN 423,614",
Superior Room Space Available,"NGN 575,597",
Amazing Duplex Suite Available,"NGN 547,831",
Luxury 3 bedroom Apartment,"NGN 457,657",
Executive 3 bedroom Apartment Space Available,"NGN 423,614",
Incredible luxurious 2 bedroom space Available,"NGN 381,167",
Incredible 3 Bedroom Apartment Space Available,"NGN 483,081",
The Gallery,"NGN 278,688",
Nice 3 bedroom Apartment Space Available,"NGN 406,635",
Belgravia,"NGN 686,000",
Luxurious King Suite Two Bedroom Space Available,"NGN 658,835",
Luxurious 3 bedroom space,"NGN 508,506",
Luxurious Premier One Bedroom Suite,"NGN 587,924",
Amazing Junior Suite Space Available,"NGN 654,980",
Luxurious Executive Room Available,"NGN 617,593",
"Amazing Executive Room Available,2 king Beds","NGN 664,588",
MatKay 1,"NGN 1,836,766",
Luxurious Ministerial Suite Available,"NGN 2,079,438",
Matkay,"NGN 1,603,526",10
3 Bedroom Luxurious penthouse,"NGN 2,572,501",
Eastgate Hotel,"NGN 72,750",7.5
Dokua Royal Hotel,"NGN 21,060",7.4
RT Big Studio @ The Gardens,"NGN 185,220",
Movinpick Ambassador Hotel,"NGN 181,276",
East Airport Suites4 -Private room,"NGN 73,745",9.3
RT Properties 1 bedroom duplex @The gardens,"NGN 205,800",
East Airport Suite 1,"NGN 73,745",7.3
Covenant Hotel,"NGN 92,610",6.5
